OpSet1,OpSet2,Sensor2,Sensor3,Sensor4,Sensor7,Sensor8,Sensor9,Sensor11,Sensor12,Sensor13,Sensor15,Sensor17,Sensor20,Sensor21
-0.36781609195402304,0.33333333333333337,0.06024096385544908,-0.14323086984956035,0.45239702903443657,-0.2657004830917913,-0.030303030303912237,-0.7568877322085683,0.25,-0.39445628997867743,0.029411764705400856,0.41746825702193746,0.1666666666666714,-0.30232558139534405,-0.21375310687655258
-0.01149425287356322,-0.33333333333333337,-0.13855421686747604,0.2544146500981128,0.36158001350438695,-0.20450885668276442,-0.030303030303912237,-0.8248227586825863,0.3690476190476204,-0.3475479744136294,-0.02941176470631035,-0.055790688726432336,-0.1666666666666572,-0.3333333333333357,-0.6092239712786593
0.01149425287356322,0.33333333333333337,0.44578313253015267,0.4061478090255122,0.3595543551654288,-0.42351046698874484,0.0,-0.8121690747554453,0.2023809523809561,-0.2793176972281515,-9.094947017729282e-13,0.26279338207004344,0.0,-0.317829457364347,-0.2734051367025714
-0.2298850574712644,-0.5,-0.006024096385544908,-0.07434052757793097,0.36664415935179306,-0.33655394524961935,0.0,-0.7845284034820139,0.1785714285714306,-0.5266524520256155,-0.0588235294126207,0.23432089265102718,0.0,-0.10077519379845512,-0.0198840099420039
-0.4367816091954023,-0.5,0.5542168674698473,0.3507739263134937,0.4091829844699504,-0.3301127214170947,0.060606060606005485,-0.7804002512788202,0.4047619047619051,-0.33901918976545176,0.029411764705400856,0.17737591381300888,0.3333333333333428,-0.24031007751938205,-0.24578845622755807
-0.01149425287356322,0.33333333333333337,0.3072289156626766,0.49509483322432857,0.4314652261985188,-0.24959742351049385,0.0,-0.7806694785964226,0.3690476190476204,-0.35607675906183545,-0.0588235294126207,0.1704501731435215,0.1666666666666714,-0.2093023255813975,-0.21900027616680973
0.26436781609195403,-0.5,-0.006024096385544908,-0.06169609766732265,0.5935178933153296,-0.4460547504025669,0.09090909090991772,-0.7980795118011343,0.3928571428571459,-0.2793176972281515,-0.11764705882433191,0.30665640631012536,0.1666666666666714,-0.02325581395349019,-0.186412593206299
-0.27586206896551724,0.0,0.42771084337351795,0.2570307390451205,0.17792032410533665,-0.014492753623187582,-0.060606060606005485,-0.8420533070088823,0.1904761904761969,-0.5095948827292034,0.17647058823513362,0.14505579068872976,0.1666666666666714,0.11627906976743674,-0.6884838442419223
-0.06896551724137931,0.8333333333333334,0.3433734939759461,0.11925005450186177,0.29608372721134657,-0.36231884057971797,0.0,-0.8513865206856224,0.4880952380952408,-0.2579957356076932,0.029411764705400856,0.1319738360908076,0.5,-0.6899224806201545,-0.25158795912732046
-0.1149425287356322,0.5,0.8072289156626766,0.3533900152605156,0.4979743416610347,-0.33977455716586746,0.09090909090991772,-0.8250022435609878,0.3452380952380949,-0.2452025586353841,0.08823529411711206,0.46902654867257354,0.5,-0.5503875968992276,-0.21430544048605782
0.01149425287356322,0.16666666666666669,0.2228915662650479,0.1419228253760707,0.24172856178257973,-0.5072463768115938,-0.060606060606005485,-0.8276047742977539,0.4047619047619051,-0.4200426439232672,0.029411764705400856,0.37899191996922355,0.3333333333333428,-0.3488372093023244,-0.3482463407898422
0.04597701149425288,0.5,0.7228915662651048,0.49989099629388534,0.6971640783254571,-0.6296296296296475,0.030303030302093248,-0.7650542941757124,0.4523809523809561,-0.5394456289978962,0.17647058823513362,0.44978838014620237,0.1666666666666714,-0.5503875968992276,-0.667495167080915
0.09195402298850576,0.16666666666666669,0.5602409638553922,0.41356006104207665,0.4230249831195181,-0.42351046698874484,0.18181818181801646,-0.8027461186395044,0.5476190476190439,-0.518123667377381,0.14705882352882327,0.3351288957291274,0.1666666666666714,-0.42635658914729646,-0.5144987572493775
0.31034482758620696,-0.5,0.3855421686747036,0.051667756703736245,0.48717083051991494,-0.12399355877616358,-0.060606060606005485,-0.7340034102126793,0.5119047619047592,-0.4072494669509581,0.08823529411711206,0.5221238938053148,0.5,-0.48837209302325846,-0.5520574426953857
-0.5402298850574714,0.0,0.2710843373494072,-0.08175277959450966,0.5199189736664422,-0.6038647342995205,0.18181818181801646,-0.8565915821592114,0.6428571428571388,-0.6417910447761415,0.17647058823513362,0.5151981531358274,0.3333333333333428,-0.5658914728682163,-0.48080640706987055
-0.7701149425287357,0.5,0.5301204819277245,0.36647045999565364,0.36833220796759036,-0.32689210950078973,0.24242424242402194,-0.8547967333752098,0.3690476190476204,-0.5309168443497185,0.029411764705400856,0.5067333589842207,0.3333333333333428,-0.42635658914729646,-0.8215962441314559
-0.06896551724137931,0.33333333333333337,0.7891566265059851,0.09570525397865026,0.5449020931802835,-0.7262479871175458,0.12121212121201097,-0.7952077537467517,0.4642857142857153,-0.6204690831556547,0.3235294117639569,0.4882647171989305,0.1666666666666714,-0.47286821705426973,-0.39657553162109593
-0.31034482758620696,0.16666666666666669,0.46385542168673055,0.22868977545236646,0.47535449020931964,-0.5362318840579974,0.18181818181801646,-0.8308355021089397,0.7619047619047592,-0.4243070362473702,0.3823529411756681,0.5190457868410903,0.6666666666666714,-0.4573643410852739,-0.5214029273681362
0.0,-0.6666666666666667,0.283132530120497,0.36559843034663686,0.469277515192438,-0.6553945249597746,0.1515151515159232,-0.8112716503634516,0.5476190476190439,-0.6247334754797293,0.23529411764684482,0.48133897652944313,0.0,-0.5193798449612359,-0.3501795084230892
0.10344827586206898,0.0,0.4036144578313383,0.324177022018759,0.5175557056043232,-0.5491143317230467,0.2727272727279342,-0.8968859373597837,0.6666666666666714,-0.4072494669509581,0.29411764705855603,0.4343978453251367,0.3333333333333428,-0.47286821705426973,-0.8047500690417024
